failed to get create response: rpc error: code = Unavailable desc = connection error: desc = "error reading server preface: read unix @->/var/run/tw.runc.sock: use of closed network connection"
-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       nginx-1.4.1-hardened2
W0502 21:02:32.926780       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:02:32.926831       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:10:52.954852       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:10:52.954920       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:10:56.288626       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:10:56.288694       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:10:59.621719       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:10:59.621769       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:11:02.955701       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:11:02.955750       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:13:22.933248       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:13:22.933298       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:13:26.266753       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:13:26.266806       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:13:29.600761       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:13:29.600813       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:13:32.933619       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:13:32.933678       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:16:29.837447       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:16:29.837498       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:16:33.171819       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:16:33.171882       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:21:39.934485       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:21:39.934572       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:21:45.845870       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:21:45.845920       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:21:52.924509       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:21:52.924573       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:21:56.258987       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:21:56.259069       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:21:59.591631       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:21:59.591697       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:22:02.925272       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:22:02.925324       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:24:22.939746       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:24:22.939801       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:24:26.273322       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:24:26.273369       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:24:29.606544       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:24:29.606595       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:24:32.940560       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:24:32.940611       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:26:59.845569       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:26:59.845644       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:27:03.179276       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:27:03.179326       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:32:19.934754       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:32:19.934823       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:32:24.635231       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:32:24.635307       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:33:22.920434       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:33:22.920512       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:33:26.254123       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:33:26.254188       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:33:29.587798       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:33:29.587852       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:33:32.920681       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:33:32.920737       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:35:22.932160       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:35:22.932301       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:35:26.266451       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:35:26.266502       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:35:29.599108       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:35:29.599174       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:35:32.932331       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:35:32.932399       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:37:40.337168       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:37:40.337231       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:37:43.759743       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:37:43.759800       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:44:52.919760       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:44:52.919808       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:44:56.253321       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:44:56.253387       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:44:59.587588       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:44:59.587723       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:45:02.920873       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:45:02.920939       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:45:54.910021       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:45:54.910074       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:45:58.243823       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:45:58.243895       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:46:01.576867       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:46:01.576925       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:46:04.910980       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:46:04.911134       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:48:09.841303       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:48:09.841356       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:48:15.243125       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:48:15.243178       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:56:22.919951       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:56:22.920032       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:56:26.253918       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:56:26.253979       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:56:29.587399       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:56:29.587458       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:56:32.919716       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:56:32.919767       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:58:39.924847       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:58:39.924902       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 21:58:43.725493       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 21:58:43.725549       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:03:49.838766       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:03:49.838815       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:03:54.415550       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:03:54.415595       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:07:23.037463       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:07:23.037512       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:07:26.370929       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:07:26.370988       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:07:29.704402       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:07:29.704463       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:07:33.037857       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:07:33.037910       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:07:36.371285       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:07:36.371340       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:09:09.839093       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:09:09.839149       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:09:13.173099       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:09:13.173169       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:18:23.072439       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:18:23.072506       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:18:26.414962       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:18:26.415050       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:18:29.739720       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:18:29.739778       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:18:33.072246       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:18:33.072296       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:18:36.405623       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:18:36.405676       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:19:39.837157       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:19:39.837224       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:19:43.170888       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:19:43.170941       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:22:41.565322       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:22:41.565381       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:22:44.898892       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:22:44.898967       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:29:22.907666       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:29:22.907718       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:29:26.241929       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:29:26.241998       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:29:29.575048       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:29:29.575114       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:29:32.907663       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:29:32.907719       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:29:36.241234       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:29:36.241302       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:35:30.123703       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:35:30.123757       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:35:33.458090       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:35:33.458169       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:40:23.074918       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:40:23.074976       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:40:26.408836       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:40:26.408884       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:40:29.741985       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:40:29.742043       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:40:33.075893       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:40:33.075952       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:40:36.408191       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:40:36.408252       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:40:49.839350       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:40:49.839416       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:40:53.173516       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:40:53.173575       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:46:09.838941       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:46:09.838991       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:46:14.151700       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:46:14.151776       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:51:22.897146       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:51:22.897197       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:51:26.230620       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:51:26.230681       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:51:29.564019       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:51:29.564077       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
