-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       nginx-1.4.1-hardened2
W0502 07:49:11.764836       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:49:11.764884       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:49:15.098958       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:49:15.098999       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 07:49:17.145942       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"vault", UID:"f5bff36d-bf04-41a3-b316-cee9578b316c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846252918", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:17.242351       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"vault", UID:"f5bff36d-bf04-41a3-b316-cee9578b316c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846252933", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:17.344890       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"jaeger-query", UID:"db882556-f00d-4fab-a6c6-4d9e6855836b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846252944", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:17.434351       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"jaeger-query", UID:"db882556-f00d-4fab-a6c6-4d9e6855836b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846252958", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:17.545836       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"airflow", Name:"airflow-airflow-ingress", UID:"ecf16f7c-09e4-4065-8d2f-9334779776cc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846252970", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:17.630572       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"airflow", Name:"airflow-airflow-ingress", UID:"ecf16f7c-09e4-4065-8d2f-9334779776cc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846252983", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:17.745598       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-admin", UID:"498f2876-0a69-413a-b853-bef89589e411", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846252995", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:17.824387       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-admin", UID:"498f2876-0a69-413a-b853-bef89589e411", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253009", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:17.945225       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-bpm-web", UID:"651d8a48-724c-4474-a9ab-fe7026ed44d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253023", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:18.072996       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-bpm-web", UID:"651d8a48-724c-4474-a9ab-fe7026ed44d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253036", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:18.144768       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-commitpolicy-web", UID:"505c25ef-a4bd-4960-ab1a-fef930770acc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253048", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:49:18.144788       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
W0502 07:49:18.265884       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 07:49:18.265888       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-commitpolicy-web", UID:"505c25ef-a4bd-4960-ab1a-fef930770acc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253062", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:18.346201       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"istio-system", Name:"kiali", UID:"a3d6d97f-514c-454a-a107-f725230414ef", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253074", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:18.419569       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"istio-system", Name:"kiali", UID:"a3d6d97f-514c-454a-a107-f725230414ef", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253087", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:49:18.431522       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:49:18.431598       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 07:49:18.546265       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-grc-document-web", UID:"1c76440e-ff4d-4ed3-a6b5-8eac438d7b35", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253106", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:18.663357       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-grc-document-web", UID:"1c76440e-ff4d-4ed3-a6b5-8eac438d7b35", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253125", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:18.755774       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-catalog-web", UID:"c3c88a1d-42c1-488e-8d29-8aea6c818ca0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253139", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:49:18.951911       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/wild2022" in local store
I0502 07:49:18.952211       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"contentprep.kuveytturk.com.tr", UID:"4921275c-51ed-42b9-b8d9-de788e884eda", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253159", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:19.048096       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-catalog-web", UID:"c3c88a1d-42c1-488e-8d29-8aea6c818ca0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253173", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:19.134430       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"contentprep.kuveytturk.com.tr", UID:"4921275c-51ed-42b9-b8d9-de788e884eda", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253184", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:49:19.134501       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/wild2022" in local store
I0502 07:49:21.147553       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-vms", Name:"vms.k8sprep.kuveytturk.com.tr", UID:"9364abbb-15cd-4c9a-ba31-22cea557eef6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253231", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:21.250164       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-vms", Name:"vms.k8sprep.kuveytturk.com.tr", UID:"9364abbb-15cd-4c9a-ba31-22cea557eef6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253248", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:21.352353       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-parameter-web", UID:"c06748b9-76c8-4e93-a2ff-7d188b6b2ba6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253259", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:21.487586       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-parameter-web", UID:"c06748b9-76c8-4e93-a2ff-7d188b6b2ba6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253273", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:21.547111       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-access-management-web", UID:"3f3583cb-876b-48cc-a381-898b12a63b1e", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253284", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:21.700784       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-access-management-web", UID:"3f3583cb-876b-48cc-a381-898b12a63b1e", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253299", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:21.747361       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-suite-web", UID:"bd604453-befa-49d8-a33a-d8eaaf0c4973", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253310", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:49:21.764954       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:49:21.765001       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 07:49:21.877439       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-suite-web", UID:"bd604453-befa-49d8-a33a-d8eaaf0c4973", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253324", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:21.946701       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-tenantmanagement-web", UID:"8af4d425-a895-4ede-82e8-3aed142063e1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253339", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:22.067272       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-tenantmanagement-web", UID:"8af4d425-a895-4ede-82e8-3aed142063e1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253352", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:22.148359       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-dms-web", UID:"a2899365-bafe-4556-af9c-f4be94d11f87", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253367", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:22.295248       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-dms-web", UID:"a2899365-bafe-4556-af9c-f4be94d11f87", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253380", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:22.350758       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-management-web", UID:"91e94069-79a1-4146-afb8-55e00505e2d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253391", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:22.494352       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-management-web", UID:"91e94069-79a1-4146-afb8-55e00505e2d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253407", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:22.545512       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-lowcodenocode-web", UID:"ef5db9dd-5da3-46d3-9e28-85db7a21a040", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253421", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:22.680680       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-lowcodenocode-web", UID:"ef5db9dd-5da3-46d3-9e28-85db7a21a040", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253439", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:22.745299       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-ownershipmanagement-web", UID:"dd81c492-18bf-4e3f-a435-3362199ff134", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253451", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:22.874034       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-ownershipmanagement-web", UID:"dd81c492-18bf-4e3f-a435-3362199ff134", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253466", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:22.945196       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-localization-web", UID:"32c52627-efb9-4bb0-9803-c3b5f146baae", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253478", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:23.073098       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-localization-web", UID:"32c52627-efb9-4bb0-9803-c3b5f146baae", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253492", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:49:25.099056       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:49:25.099114       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 07:49:25.156038       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-keycloak-template-web", UID:"fd6ea1d2-dd09-4d32-8a36-f48af0447f83", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253543", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:25.357161       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-saga-management-web", UID:"0f9ec68d-d48e-470e-a951-d4ac20e74b21", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253560", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:49:25.357206       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 07:49:25.440869       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-keycloak-template-web", UID:"fd6ea1d2-dd09-4d32-8a36-f48af0447f83", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253574", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:25.516602       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-saga-management-web", UID:"0f9ec68d-d48e-470e-a951-d4ac20e74b21", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253585", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:49:25.516733       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 07:49:25.549646       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"litmus", Name:"litmus-ingress", UID:"90d1494b-52da-4ee4-a803-eb0a919b49fe", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253597", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:25.657726       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"litmus", Name:"litmus-ingress", UID:"90d1494b-52da-4ee4-a803-eb0a919b49fe", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253615", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:25.745838       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-dashboard", UID:"649871b6-f1cb-41c2-87b2-d789cc49d3db", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253627", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:25.849041       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-dashboard", UID:"649871b6-f1cb-41c2-87b2-d789cc49d3db", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253640", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:25.946626       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"keycloak", UID:"ec68314c-bfa6-4996-af51-a9c5048ba7ba", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253653", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:26.033879       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"keycloak", UID:"ec68314c-bfa6-4996-af51-a9c5048ba7ba", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253667", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:26.144125       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.k8sprep.kuveytturk.com.tr", UID:"b97b91c0-4f3f-406c-bb6e-6779970b5974", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253680", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:26.275049       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.k8sprep.kuveytturk.com.tr", UID:"b97b91c0-4f3f-406c-bb6e-6779970b5974", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253694", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:26.348627       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-chatbot-web", UID:"2faf2bad-f495-49c3-a6e9-cfb5b1adae1f", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253704", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:49:26.348695       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/dev-obasuite-com" in local store
W0502 07:49:26.454475       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/dev-obasuite-com" in local store
I0502 07:49:26.454512       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-chatbot-web", UID:"2faf2bad-f495-49c3-a6e9-cfb5b1adae1f", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253720", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:26.545307       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix", UID:"76ad71b3-1630-46c5-8aea-4ce2d2e00adf", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253735", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:26.621910       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix", UID:"76ad71b3-1630-46c5-8aea-4ce2d2e00adf", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253751", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:26.745011       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"fx-callbackserviceprep.kuveytturk.com.tr", UID:"23723881-b60b-44e5-839a-b50809eb7688", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253766", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:26.850817       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"fx-callbackserviceprep.kuveytturk.com.tr", UID:"23723881-b60b-44e5-839a-b50809eb7688", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253779", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:26.947835       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-monitoring-system", Name:"prometheus.k8sprep.kuveytturk.com.tr", UID:"b4c5fde4-e9cb-408c-9944-66cc1b259329", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253790", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:27.060250       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-monitoring-system", Name:"prometheus.k8sprep.kuveytturk.com.tr", UID:"b4c5fde4-e9cb-408c-9944-66cc1b259329", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253801", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:27.745064       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"consul.k8sprep.kuveytturk.com.tr", UID:"5ab47bb8-413e-4fbd-923a-9176a3484afd", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253831", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:27.829864       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"consul.k8sprep.kuveytturk.com.tr", UID:"5ab47bb8-413e-4fbd-923a-9176a3484afd", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253842", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:27.945300       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"chaos-mesh", Name:"chaos-mesh.k8sprep.kuveytturk.com.tr", UID:"a3b8bf25-46af-48af-8c4a-2311a22c5f8d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253853", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:28.016148       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"chaos-mesh", Name:"chaos-mesh.k8sprep.kuveytturk.com.tr", UID:"a3b8bf25-46af-48af-8c4a-2311a22c5f8d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253868", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:28.146021       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.kuveytturk.com.tr", UID:"9f66ffe8-c7b3-4d02-be50-76f81525d407", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253880", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:49:28.255972       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.kuveytturk.com.tr", UID:"9f66ffe8-c7b3-4d02-be50-76f81525d407", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846253894", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:49:28.431819       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:49:28.431867       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:49:31.766773       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:49:31.766819       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:49:35.098947       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:49:35.099011       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:49:38.431448       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:49:38.431508       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:49:41.765431       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:49:41.765476       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:49:45.099052       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:49:45.099089       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:50:31.983881       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:50:31.984003       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:50:35.317136       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:50:35.317190       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:50:38.651132       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:50:38.651185       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
